id,building,room_id,room_name,floor,wing,category,gender,accessible,notes
1,B,0.51,Rechenzentrumdienste,EG,Ost,Büro,,0,
2,B,0.52,Anwendungsunterstützung,EG,Ost,Büro,,0,
3,B,0.53,Info Anwendungsunterstützung,EG,Ost,Büro,,0,
4,B,0.54,Info Anwendungsunterstützung,EG,Ost,Büro,,0,
5,B,0.55,Informationstechnologie Anwendungsunterstützung,EG,Ost,Büro,,0,
6,B,0.56,Informationstechnologie Anwendungsunterstützung,EG,Ost,Büro,,0,
7,B,0.57,Informationstechnologie,EG,Ost,Büro,,0,
8,B,0.58,Informationstechnologie E-Learning Zentrum,EG,Ost,Büro,,0,
9,B,0.59,Informationstechnologie E-Learning Zentrum,EG,Ost,Büro,,0,
10,B,WL0.1,WC Herren,EG,Ost,WC,Herren,0,
11,B,WL0.2,WC Damen,EG,Ost,WC,Damen,0,
12,B,ITO0.1,IT Service Point,EG,Ost,Service,,0,
13,B,0.01,Studienbüro 1,EG,West,Büro,,0,
14,B,0.02,Studienbüro 1,EG,West,Büro,,0,
15,B,0.03,Ersti-Lotsen,EG,West,Büro,,0,
16,B,0.04,Studienbüro 1 (Vollzeit),EG,West,Büro,,0,
17,B,0.05,Studienbüro 1 IBM,EG,West,Büro,,0,
18,B,WR0.2,WC Damen,EG,West,WC,Damen,0,
19,B,WR0.1,WC Herren,EG,West,WC,Herren,0,
20,B,0.06,Koordinatorin Studienwesen,EG,West,Büro,,0,
21,B,0.07,BBZI Leitung,EG,West,Büro,,0,
22,B,0.08,BBZI,EG,West,Büro,,0,
23,B,0.09,Studienbüro II / BBZI,EG,West,Büro,,0,
24,B,0.10,Poststelle,EG,West,Service,,0,
25,B,0.11,BBZI,EG,West,Büro,,0,
26,B,0.12,BBZI,EG,West,Büro,,0,
27,B,0.13,Lehrplanung FB1,EG,West,Büro,,0,
28,B,0.14,Büro Lehrplanung,EG,West,Büro,,0,
29,B,0.15,Teeküche,EG,West,Teeküche,,0,Nur für Personal
30,B,0.17,Studienbüro 1 / Frauenbeauftragte,EG,West,Büro,,0,
31,B,1.41,Kopierraum,1,Ost,Service,,0,
32,B,1.42,Seminarraum,1,Ost,Seminarraum,,0,
33,B,1.43,PC-Raum,1,Ost,PC-Raum,,0,
34,B,1.51,PC-Raum,1,Ost,PC-Raum,,0,
35,B,WL1.1,WC Herren,1,Ost,WC,Herren,0,
36,B,WL1.2,WC Damen,1,Ost,WC,Damen,0,
37,B,1.52,Büro,1,Ost,Büro,,0,
38,B,1.53,PC-Raum,1,Ost,PC-Raum,,0,
39,B,1.55,Seminarraum,1,Ost,Seminarraum,,0,
40,B,1.56,Büro,1,Ost,Büro,,0,
160,B,1.29,Büro,1,Ost,Büro,,0,Fahrstuhl links
161,B,1.30,Büro,1,Ost,Büro,,0,Fahrstuhl links
162,B,1.31,Büro,1,Ost,Büro,,0,Fahrstuhl links
163,B,1.32,Büro,1,Ost,Büro,,0,Fahrstuhl links
41,B,WR1.2,WC Damen,1,West,WC,Damen,0,
42,B,WR1.1,WC Herren,1,West,WC,Herren,0,
43,B,1.01,Sitzungsraum,1,West,Sitzungsraum,,0,
44,B,1.02,Professur Controlling,1,West,Büro,,0,
45,B,1.03,Professur VWL,1,West,Büro,,0,
46,B,1.04,Professur Soziologie,1,West,Büro,,0,
47,B,1.15,Professur Finanzwissenschaften,1,West,Büro,,0,
48,B,1.16,Dekanat Mitarbeiterinnen,1,West,Büro,,0,
49,B,1.05,Professur Marketing,1,West,Büro,,0,
50,B,1.06,Professur Wirtschaftsinformatik,1,West,Büro,,0,
51,B,1.07,Geschäftsführerin FB1,1,West,Büro,,0,
52,B,1.08,Dekanassistenz,1,West,Büro,,0,
53,B,1.09,Dekanin FB1,1,West,Büro,,0,
54,B,1.10,Der Grüne Salon,1,West,Aufenthaltsraum,,0,
55,B,1.11,Koordination Lehrplanung,1,West,Büro,,0,
56,B,1.12,Lehrplanung,1,West,Büro,,0,
57,B,1.13,Küche,1,West,Küche,,0,
164,B,1.21,AStA,1,West,Service,,0,Fahrstuhl rechts
165,B,1.22,Service,1,West,Service,,0,Fahrstuhl rechts
166,B,1.24,Masterstudiengänge,1,West,Service,,0,Fahrstuhl rechts
167,B,1.25,Service,1,West,Service,,0,Fahrstuhl rechts
168,B,1.26,Masterstudiengänge,1,West,Service,,0,Fahrstuhl rechts
169,B,1.27,International Business Management,1,West,Service,,0,Fahrstuhl rechts
170,B,1.28,Masterbüro,1,West,Service,,0,Fahrstuhl rechts
58,B,A0.1,Aula,2,Ost,Aula,,0,
59,B,W2.3,WC Unisex,2,Ost,WC,Unisex,0,WC für alle
60,B,F2.1,Fahrstuhl,2,Ost,Fahrstuhl,,0,
61,B,2.41,Seminarraum,2,Ost,Seminarraum,,0,
62,B,2.41b,Prof Raum,2,Ost,Büro,,0,
